msa,rent_q1,rent_q1_moe,rent_q2,rent_q2_moe,rent_q3,rent_q3_moe,rent_q4,rent_q4_moe,year
"Philadelphia-Camden-Wilmington, PA ",14.1 ,3.6,10.3 ,3.1,10.4 ,3.1,11.8 ,2.0 ,2005.0 
"Jacksonville, FL",8.4 ,5.4,10.5 ,5.6,9.0 ,5.6,12.9 ,4.0 ,2005.0 
"Denver-Aurora, CO\12",13.5 ,3.9,11.0 ,3.6,12.8 ,3.8,10.9 ,2.1 ,2005.0 
"Nashville-Davidson-Murfreesboro, TN\21",13.8 ,6.3,11.1 ,6.6,12.9 ,7.1,20.0 ,4.7 ,2005.0 
"San Francisco-Oakland-Fremont, CA\33",6.9 ,2.3,11.4 ,2.8,8.6 ,2.6,5.0 ,1.2 ,2005.0 
"Baltimore-Towson, MD\3",6.6 ,2.8,11.5 ,3.6,12.4 ,3.5,10.8 ,2.1 ,2005.0 
"Phoenix-Mesa-Scottsdale, AZ\24",14.4 ,4.6,11.8 ,3.8,9.3 ,3.6,9.4 ,2.2 ,2005.0 
"Cincinnati-Middletown, OH-KY-IN\9",14.2 ,5.4,11.9 ,4.9,13.4 ,4.9,11.2 ,2.9 ,2005.0 
"Grand Rapids-Wyoming, MI\14",9.5 ,6.9,12.0 ,8.6,16.9 ,10.7,6.4 ,4.5 ,2005.0 
"Springfield, MA",5.7 ,5.9,12.0 ,8.6,4.0 ,4.6,6.0 ,3.4 ,2005.0 
"Milwaukee-Waukesha-West Allis, WI",16.5 ,5.3,12.1 ,4.6,9.2 ,4.3,8.3 ,2.4 ,2005.0 
"Orlando, FL",9.2 ,4.9,12.2 ,5.6,11.9 ,5.3,7.7 ,2.7 ,2005.0 
"Oklahoma City, OK",14.4 ,6.1,12.9 ,6.4,15.5 ,6.9,11.3 ,3.6 ,2005.0 
"Raleigh-Cary, NC\27",19.2 ,10.7,13.0 ,7.4,7.0 ,5.9,4.8 ,3.2 ,2005.0 
"Chicago-Naperville-Joliet, IL\8",13.2 ,2.5,13.4 ,2.5,13.4 ,2.6,12.3 ,1.5 ,2005.0 
"Dallas-Ft Worth-Arlington, TX\11",15.5 ,3.1,13.4 ,2.8,12.3 ,2.8,13.4 ,1.8 ,2005.0 
"Dayton, OH",10.4 ,7.2,14.0 ,7.4,13.2 ,7.7,20.3 ,5.5 ,2005.0 
"Detroit-Warren-Livonia, MI\13",13.3 ,3.8,14.8 ,3.9,17.0 ,4.1,15.6 ,2.5 ,2005.0 
"Memphis, TN-AR-MS",10.0 ,4.3,14.8 ,4.9,7.5 ,3.9,8.1 ,2.4 ,2005.0 
"Atlanta-Sandy Springs-Marietta, GA\1",17.3 ,3.5,15.1 ,3.3,12.8 ,3.3,15.8 ,2.2 ,2005.0 
"Columbus, OH",9.3 ,4.6,15.2 ,5.9,16.3 ,6.1,15.0 ,3.5 ,2005.0 
"Houston-Baytown-Sugar Land, TX\17",15.1 ,3.3,16.5 ,3.3,17.6 ,3.5,12.3 ,1.8 ,2005.0 
"St Louis, MO-IL",15.6 ,4.9,16.6 ,5.4,13.6 ,4.8,16.2 ,3.0 ,2005.0 
"Tulsa, OK",15.1 ,8.7,16.7 ,7.7,16.6 ,7.6,16.4 ,4.3 ,2005.0 
"Kansas City, MO-KS",16.8 ,4.3,16.8 ,3.9,17.1 ,4.3,11.4 ,2.2 ,2005.0 
"Indianapolis, IN",13.5 ,6.9,17.1 ,7.2,19.1 ,7.6,12.7 ,4.0 ,2005.0 
"San Antonio, TX ",21.0 ,6.7,17.7 ,6.1,9.0 ,4.6,14.1 ,3.5 ,2005.0 
"Cleveland-Elyria-Mentor, OH\10",13.7 ,5.1,19.4 ,6.3,20.2 ,6.1,20.5 ,4.0 ,2005.0 
"Baton Rouge, LA",20.7 ,10.4,20.2 ,9.9,10.7 ,8.6,9.3 ,5.1 ,2005.0 
,,,,,,,,,
